Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-27 17:29:29
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpwy98kdus/constraints.txt 
 1.63380687e-16 1.87608354e-16 2.15021408e-16 2.15896283e-16
 2.67197674e-16 2.68277745e-16 3.15278650e-16 3.69774416e-16
 3.73376462e-16 3.81668385e-16 4.76328536e-16 5.01283184e-16
 5.06246578e-16 5.83672194e-16 6.02746783e-16 6.18834147e-16
 6.79632931e-16 7.14851571e-16 7.61022881e-16 8.68549616e-16
 9.15588034e-16 1.21773939e-15 1.33025975e-15 1.33852346e-15
 2.03255830e-15 2.25791995e-15 2.16197030e-08 7.13012346e-08
 1.79986104e-07 4.82362526e-07 9.55063332e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.77640666e-15 1.65737427e-15 1.59912262e-15 1.26122312e-15
 1.10281264e-15 1.06681912e-15 9.78852835e-16 8.44679944e-16
 7.32043460e-16 6.61784823e-16 6.43157674e-16 5.94414853e-16
 5.62143905e-16 5.56290475e-16 5.24605916e-16 4.78661525e-16
 4.21892671e-16 4.06335864e-16 3.69241618e-16 3.67554541e-16
 3.37522858e-16 2.77204307e-16 2.63260792e-16 2.52688274e-16
 2.39934976e-16 2.31682090e-16 2.08643929e-16 1.88082619e-16
 1.83376451e-16 1.62478130e-16 1.52731528e-16 1.25397685e-16
 1.13470525e-16 7.90247234e-17 5.01954076e-17 2.79068993e-17
 2.60733420e-17 2.56816553e-17 1.70707288e-17 1.08075840e-17
 6.32048659e-18 2.23197432e-18 1.88248937e-18 7.55610590e-19
 8.72906440e-19 2.35505964e-18 2.88629410e-18 6.80079550e-18
 7.40925627e-18 1.73472039e-17 1.93220644e-17 2.14553926e-17
 3.25020594e-17 3.64020879e-17 4.78099980e-17 5.53514967e-17
 5.88448474e-17 7.49037390e-17 8.76548902e-17 9.49820027e-17
 1.02166837e-16 1.04059612e-16 1.05728611e-16 1.06940586e-16
 1.22376443e-16 1.24241257e-16 1.35526537e-16 1.85626247e-16
 2.18923624e-16 2.23815663e-16 2.28253935e-16 2.82969617e-16
 2.87750085e-16 3.14194168e-16 3.44760399e-16 4.27185262e-16
 4.36412004e-16 4.49972348e-16 4.51527206e-16 4.96998276e-16
 5.09999221e-16 5.42964070e-16 5.50888296e-16 6.04298754e-16
 6.04754880e-16 6.48730328e-16 6.60932404e-16 7.94869256e-16
 9.12007571e-16 9.54060064e-16 1.08716383e-15 1.09005924e-15
 1.38702364e-15 1.47953090e-15 1.60651535e-15 1.62792881e-15
 3.16924063e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.80945549266494
		Number of Electrons in Fragment = 25.988108568572677
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.76636132440136
		Number of Electrons in Fragment = 7.890333453128826
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -572.4112352811907
		Number of Electrons in Fragment = 35.00464804027534
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.1920020672634
		Number of Electrons in Fragment = 7.88267158478433
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -578.7219170680982
		Number of Electrons in Fragment = 35.01125614151148
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 10: Using account 1 (10/20)
Pass: Decompose - 0.27943 (ms)Pass: MergeOrbitalRotations - 0.03552 (ms)Pass: UnitarySynthesis - 0.00620 (ms)Pass: HighLevelSynthesis - 0.36645 (ms)Pass: BasisTranslator - 0.10562 (ms)Pass: ElidePermutations - 0.00620 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00668 (ms)Pass: RemoveIdentityEquivalent - 0.00620 (ms)Pass: InverseCancellation - 0.01240 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.02360 (ms)Pass: ConsolidateBlocks - 0.03099 (ms)Pass: Split2QUnitaries - 0.00262 (ms)Pass: SetLayout - 0.01764 (ms)Pass: FullAncillaAllocation - 0.20385 (ms)Pass: EnlargeWithAncilla - 0.09847 (ms)Pass: ApplyLayout - 0.40770 (ms)Pass: CheckMap - 0.08297 (ms)Pass: FilterOpNodes - 0.01454 (ms)Pass: UnitarySynthesis - 0.00429 (ms)Pass: HighLevelSynthesis - 0.00691 (ms)Pass: BasisTranslator - 0.10800 (ms)Pass: Depth - 0.02599 (ms)Pass: Size - 0.00381 (ms)Pass: MinimumPoint - 0.00811 (ms)Pass: ConsolidateBlocks - 0.03910 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00405 (ms)Pass: Optimize1qGatesDecomposition - 0.04053 (ms)Pass: CommutativeCancellation - 0.09370 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.01335 (ms)Pass: Depth - 0.02170 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.03648 (ms)Pass: ConsolidateBlocks - 0.03529 (ms)Pass: UnitarySynthesis - 0.00334 (ms)Pass: RemoveIdentityEquivalent - 0.00262 (ms)Pass: Optimize1qGatesDecomposition - 0.03076 (ms)Pass: CommutativeCancellation - 0.07296 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: GatesInBasis - 0.01168 (ms)Pass: Depth - 0.01931 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00334 (ms)Pass: ContainsInstruction - 0.00405 (ms)Pass: InstructionDurationCheck - 0.00334 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=23, total_postselected=32, batch_sizes=[4, 4, 4, 4, 4, 4, 4, 4]
SQD batch diag: batch0_shape=(4, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=11, total_postselected=88, batch_sizes=[11, 11, 11, 11, 11, 11, 11, 11]
SQD batch diag: batch0_shape=(11, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=8, total_postselected=64, batch_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
SQD batch diag: batch0_shape=(8, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.999999999999999
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.999999999999999
		Fragment Energy = -568.4452917470419
		Number of Electrons in Fragment = 29.2381618090617
	Electron Residual = -0.9848204026656333
	[Optimizer] Finished mu=-0.050000. Median Residual: -0.565397, Spread: 0.419424
	[Optimizer] Evaluating mu=0.050000 with 5 real hardware jobs...
 	Iteration =  11
 	Chemical Potential (mu) =      0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.23142464e-15 1.55020697e-15 1.54788558e-15 1.28871935e-15
 1.18247585e-15 1.15306744e-15 9.08224580e-16 8.64349691e-16
 7.83562870e-16 7.53195130e-16 7.14614984e-16 6.88094845e-16
 6.02156261e-16 5.71431454e-16 5.34989699e-16 5.06399761e-16
 4.69852773e-16 4.23494114e-16 4.16735747e-16 3.27072891e-16
 2.95023883e-16 2.85961902e-16 2.62221107e-16 2.44945003e-16
 2.31402426e-16 2.29164141e-16 1.64766345e-16 1.51847165e-16
 1.45265420e-16 1.18266042e-16 1.17108009e-16 7.26510085e-17
 6.37947583e-17 6.19645006e-17 4.96247317e-17 4.28855417e-17
 3.97139573e-17 3.13753066e-17 2.19999183e-17 2.18969384e-17
 1.70708624e-17 7.16083172e-18 4.62818309e-18 2.18540283e-18
 8.55708223e-19 8.68154766e-19 3.18114172e-18 4.04337442e-18
 5.24453569e-18 1.14975269e-17 1.68108349e-17 2.20832556e-17
 2.46494495e-17 2.58611219e-17 2.77555756e-17 3.24837431e-17
 3.90120965e-17 7.07523992e-17 7.48050350e-17 8.36713880e-17
 1.06546808e-16 1.40904682e-16 1.42859042e-16 1.66533454e-16
 1.79548004e-16 1.87417887e-16 1.99576833e-16 2.03854436e-16
 2.29201298e-16 2.64697010e-16 2.94129900e-16 3.03334393e-16
 3.33932560e-16 3.53536979e-16 3.76397074e-16 4.88235568e-16
 5.17225675e-16 5.18543053e-16 5.72225881e-16 6.31274501e-16
 6.68272196e-16 7.13552027e-16 7.18335146e-16 8.25216961e-16
 8.69386445e-16 9.45111469e-16 9.90328503e-16 9.99565840e-16
 1.19302461e-15 1.24481910e-15 1.27771383e-15 1.29965855e-15
 1.63908840e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.74642481e-15 1.48456690e-15 1.47050626e-15 1.34355379e-15
 1.20912215e-15 1.17623806e-15 9.92261828e-16 9.91429458e-16
 9.77731663e-16 9.66621795e-16 9.15901849e-16 8.29708480e-16
 7.64069525e-16 7.62767496e-16 7.23410779e-16 7.09328737e-16
 6.98092665e-16 6.90177942e-16 6.57199752e-16 5.80238554e-16
 5.75072762e-16 5.48030014e-16 5.20413999e-16 5.10391948e-16
 4.91090716e-16 4.69865887e-16 4.60297712e-16 4.16800392e-16
 3.89005545e-16 3.76697477e-16 3.52879387e-16 3.37613383e-16
 3.10593109e-16 2.93699086e-16 2.40055429e-16 2.34936885e-16
 2.03036077e-16 1.51254775e-16 1.45822655e-16 9.60922134e-17
 9.10950698e-17 9.02056208e-17 7.90574752e-17 7.36819827e-17
 6.20531278e-17 6.01704744e-17 5.28907088e-17 4.90731532e-17
 4.30868036e-17 2.78553162e-17 2.14816026e-17 1.16297780e-17
 1.10682050e-17 9.04318961e-18 7.85118981e-18 6.30828654e-18
 4.06744720e-18 2.58018704e-18 2.13291179e-18 1.86843325e-18
 8.40318399e-19 4.69597311e-19 5.18877501e-19 1.37633180e-18
 2.36096528e-18 4.24486267e-18 5.10085858e-18 6.15853191e-18
 7.86041620e-18 1.07189741e-17 1.09745011e-17 1.33422437e-17
 1.66618038e-17 2.44087315e-17 3.09122747e-17 3.11460010e-17
 4.25549545e-17 6.69318667e-17 8.79023233e-17 8.87372279e-17
 8.89917599e-17 9.75198074e-17 1.09569577e-16 1.30063956e-16
 1.51553141e-16 1.83114269e-16 1.92895492e-16 2.07365075e-16
 2.70979767e-16 2.76574621e-16 2.90367906e-16 2.93495321e-16
 3.00657768e-16 3.46141330e-16 3.93264899e-16 3.97296903e-16
 3.99334294e-16 4.35985234e-16 4.62546839e-16 5.07209508e-16
 5.72469201e-16 5.86223172e-16 6.02374160e-16 6.60991159e-16
 6.67469564e-16 6.68206184e-16 7.62814201e-16 8.15077900e-16
 8.15375657e-16 8.72897564e-16 1.00285015e-15 1.03693729e-15
 1.06770646e-15 1.14156144e-15 1.16392487e-15 1.33684021e-15
 1.33694210e-15 1.33970911e-15 1.53228866e-15 1.69498425e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.44447819e-15 1.12345047e-15 1.08297738e-15 8.24054497e-16
 8.06000834e-16 7.97028491e-16 7.63452161e-16 6.52073199e-16
 6.47844669e-16 5.70502218e-16 5.57082002e-16 4.88409918e-16
 4.71743119e-16 4.26380266e-16 4.17925158e-16 3.84360710e-16
 3.66014181e-16 3.43875770e-16 2.90073861e-16 2.79933718e-16
 2.33589783e-16 2.24526577e-16 2.12987098e-16 1.79385485e-16
 1.75923924e-16 1.73710868e-16 1.30436723e-16 1.10778919e-16
 1.09662387e-16 9.00396873e-17 8.40315448e-17 6.50522324e-17
 6.13368741e-17 4.83437320e-17 2.87306306e-17 2.24071248e-17
 1.34000398e-17 1.26947162e-17 3.94280149e-18 1.51909098e-18
 1.04926331e-18 4.35311623e-18 6.98257684e-18 1.98786961e-17
 2.82000498e-17 2.98075358e-17 3.06851098e-17 4.07793594e-17
 5.56810126e-17 6.58922176e-17 8.52849127e-17 8.89452357e-17
 1.12099827e-16 1.28269334e-16 1.36038532e-16 1.62648294e-16
 1.78376700e-16 1.82656832e-16 2.14743483e-16 2.24085236e-16
 2.57390134e-16 3.04016821e-16 3.70131641e-16 3.75010337e-16
 4.11259773e-16 4.31055526e-16 4.59119514e-16 4.78600106e-16
 5.22980747e-16 5.66107732e-16 5.98495548e-16 6.78331765e-16
 7.58186932e-16 7.91705957e-16 8.96387017e-16 1.03343069e-15
 1.19870906e-15 1.21089692e-15 1.37650810e-15 1.37823483e-15
 2.07978863e-15 2.17309176e-15 6.25633353e-09 3.08856513e-08
 7.50745215e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.13479000e-15 1.78164514e-15 1.76998546e-15 1.75802990e-15
 1.50985746e-15 1.47434980e-15 1.35290584e-15 1.33538519e-15
 1.02450073e-15 1.02214724e-15 9.71474992e-16 8.81204691e-16
 8.46284058e-16 8.46044783e-16 8.17842107e-16 8.10642607e-16
 7.57099073e-16 7.49631984e-16 7.42551600e-16 6.68462234e-16
 6.20670194e-16 5.99055837e-16 5.44048932e-16 5.10084356e-16
 4.57296063e-16 4.45590076e-16 4.30806781e-16 4.25570646e-16
 4.14522721e-16 3.82195257e-16 3.71452598e-16 3.62359516e-16
 3.45514191e-16 3.31814159e-16 2.65604489e-16 2.63130129e-16
 2.47179102e-16 2.21120438e-16 1.99531373e-16 1.84913480e-16
 1.62020462e-16 1.38869693e-16 1.33538773e-16 1.31792989e-16
 1.20365072e-16 1.08375848e-16 8.70175987e-17 7.02673392e-17
 5.55111512e-17 5.19731558e-17 4.84474743e-17 4.36579622e-17
 2.71913716e-17 1.94480853e-17 1.84172665e-17 1.52846305e-17
 1.33827227e-17 1.05965232e-17 6.20132293e-18 4.60187822e-18
 3.49965494e-18 2.30702145e-18 1.91055527e-18 1.34388984e-18
 5.12391547e-19 3.14265230e-19 4.45372044e-21 1.85334094e-18
 2.66267625e-18 5.67183527e-18 7.32551269e-18 9.04811131e-18
 9.63873383e-18 1.08624721e-17 1.28375892e-17 1.70191695e-17
 1.82140546e-17 2.12852629e-17 2.69728009e-17 3.38373549e-17
 3.43685652e-17 5.45832568e-17 6.31282026e-17 7.84549408e-17
 1.02018703e-16 1.17070797e-16 1.52349539e-16 1.66067126e-16
 1.67461767e-16 1.70002901e-16 1.80029184e-16 2.10105683e-16
 2.52675992e-16 2.65056794e-16 3.32842704e-16 3.33888988e-16
 3.55521108e-16 4.27773260e-16 4.61628653e-16 5.06064669e-16
 5.29710447e-16 5.56034879e-16 5.99579199e-16 6.84992582e-16
 6.95875363e-16 7.55083251e-16 7.84425405e-16 8.03694457e-16
 8.08083367e-16 8.31273218e-16 8.93491360e-16 8.97534023e-16
 9.47479543e-16 1.00989589e-15 1.06610831e-15 1.09223146e-15
 1.14473882e-15 1.17363338e-15 1.22015556e-15 1.55560954e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
