
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 12:47:19
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp4smiu4ui/constraints.txt 
		------------------------
Pass: Decompose - 0.63705 (ms)Pass: MergeOrbitalRotations - 0.05221 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -578.0409697487338
		Number of Electrons in Fragment = 29.90429490684959
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.59778227e-15 1.09809873e-15 9.89418094e-16 9.67364610e-16
 9.63373634e-16 8.09822599e-16 7.86364042e-16 7.46315650e-16
 7.31163147e-16 7.28165713e-16 6.79069258e-16 6.67262138e-16
 6.57202280e-16 6.35744156e-16 5.39662930e-16 5.21570329e-16
 4.41046061e-16 4.15698152e-16 3.82804763e-16 3.36106610e-16
 3.25548343e-16 3.09034378e-16 2.83623423e-16 2.82275487e-16
 2.21857608e-16 2.07436341e-16 1.78871242e-16 1.78837736e-16
 1.45289538e-16 1.12449856e-16 1.08970197e-16 1.03432921e-16
 9.93169620e-17 9.16252120e-17 9.07206168e-17 9.06025192e-17
 8.03627690e-17 7.31982077e-17 3.44512308e-17 3.23111578e-17
 2.97248268e-17 2.53750267e-17 1.93005843e-17 1.12539808e-17
 8.67361738e-18 3.88312242e-18 2.56109470e-18 8.43652563e-19
 1.56596506e-18 3.94525435e-18 1.13455407e-17 1.14963254e-17
 2.20749955e-17 2.69746009e-17 3.28141743e-17 3.98162356e-17
 4.00656656e-17 4.02629276e-17 4.13978274e-17 6.88513949e-17
 8.32424687e-17 1.11022302e-16 1.27443456e-16 1.64850015e-16
 1.65901276e-16 1.67523577e-16 1.90467058e-16 2.01090532e-16
 2.28222407e-16 2.51794698e-16 2.88106145e-16 2.93489826e-16
 3.24361659e-16 3.50279001e-16 3.74239787e-16 3.94448871e-16
 4.16060309e-16 4.43732850e-16 4.57829950e-16 4.97843609e-16
 5.69792265e-16 5.73172219e-16 6.48443247e-16 6.68040606e-16
 7.61733629e-16 7.68847439e-16 8.56792699e-16 8.65305874e-16
 1.01760801e-15 1.03396863e-15 1.12445992e-15 1.26566126e-15
 1.60072718e-15 2.11540695e-06 5.22632146e-06 2.87759697e-05
 3.54206438e-05 1.67959563e-04 3.91386673e-04 1.65403726e-03
 3.23930056e-03 9.13994822e-03 9.47525445e-03 2.67424711e-02
 9.53966542e-01 9.87169733e-01 1.16388148e+00 1.18005693e+00
 1.63591654e+00 1.98693050e+00 1.99046991e+00 1.99571963e+00
 1.99797981e+00 1.99801375e+00 1.99834743e+00 1.99851444e+00
 1.99896374e+00 1.99930733e+00 1.99954605e+00 1.99977675e+00
 1.99992748e+00 1.99993094e+00 1.99995226e+00 1.99997568e+00
 1.99999137e+00 1.99999346e+00 1.99999696e+00 1.99999701e+00
 1.99999848e+00 1.99999881e+00 1.99999944e+00 1.99999975e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.76487497e-15 1.75275213e-15 1.53746347e-15 1.46351366e-15
 1.44848119e-15 1.27982776e-15 1.25653319e-15 1.24541597e-15
 1.22203110e-15 1.15662971e-15 1.11602312e-15 9.78949382e-16
 9.68267360e-16 9.50467965e-16 9.27582781e-16 8.79192696e-16
 8.17153215e-16 7.97743487e-16 7.67229952e-16 7.23739373e-16
 7.16232775e-16 6.80365957e-16 6.61878017e-16 6.60136074e-16
 6.04032888e-16 5.92606988e-16 5.67035364e-16 5.58486256e-16
 5.55490452e-16 5.08862301e-16 4.83761320e-16 4.58181137e-16
 4.44223431e-16 4.31738835e-16 3.90361670e-16 3.43324474e-16
 3.42970417e-16 3.23414527e-16 3.19999080e-16 3.18182093e-16
 2.90566182e-16 2.85421220e-16 2.68756625e-16 1.97431975e-16
 1.78578096e-16 1.75823742e-16 1.35121606e-16 1.30255194e-16
 1.17174591e-16 8.92257371e-17 8.63779335e-17 7.80543904e-17
 6.50972847e-17 5.44984915e-17 4.92019251e-17 2.95491466e-17
 2.19787131e-17 1.38575170e-17 1.29641353e-17 8.11274770e-18
 6.53619486e-18 4.66068108e-18 2.97878391e-18 1.83789378e-18
 1.25067035e-18 6.57505360e-19 5.52514667e-19 6.88884564e-19
 1.34641145e-18 2.96922157e-18 4.21217971e-18 5.31941404e-18
 5.89992676e-18 8.93729995e-18 9.19962989e-18 1.25623668e-17
 1.50715280e-17 2.25662811e-17 2.77892102e-17 3.75009316e-17
 4.07326752e-17 5.30313646e-17 7.19840256e-17 9.59575971e-17
 9.83639516e-17 1.04172276e-16 1.12757026e-16 1.14589176e-16
 1.30267117e-16 1.75657958e-16 2.01100904e-16 2.02764827e-16
 2.30628200e-16 2.67495006e-16 2.97381369e-16 3.37228740e-16
 4.39710393e-16 4.46317970e-16 4.79278121e-16 5.40777594e-16
 5.41101209e-16 5.72152423e-16 6.00266964e-16 6.13190114e-16
 6.18567236e-16 6.92462348e-16 6.94133598e-16 7.66593132e-16
 8.03845468e-16 8.60466587e-16 8.73991013e-16 1.00194823e-15
 1.02268772e-15 1.05719184e-15 1.23840992e-15 1.29484665e-15
 1.31222992e-15 1.38867702e-15 1.42805325e-15 1.72114897e-15
 2.32573460e-05 1.57600017e-02 2.40385370e-02 1.01220448e+00
 1.04120095e+00 1.97797735e+00 1.98995919e+00 1.99738857e+00
 1.99891711e+00 1.99921506e+00 1.99970492e+00 1.99988778e+00
 1.99996122e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.18602399e-15 1.13235671e-15 1.08388973e-15 9.32554472e-16
 7.97729197e-16 6.98682458e-16 6.37808909e-16 5.47353351e-16
 4.98911488e-16 4.80897197e-16 4.66805772e-16 4.63544754e-16
 3.74962054e-16 3.24665685e-16 3.19887249e-16 2.46680141e-16
 2.20488386e-16 1.89125794e-16 1.86373962e-16 1.59310053e-16
 1.34448730e-16 1.33687377e-16 1.33356867e-16 1.19710719e-16
 1.06034334e-16 9.13722145e-17 7.60034620e-17 5.07127761e-17
 4.42881499e-17 4.10788402e-17 2.49648339e-17 2.16374701e-17
 1.78699774e-17 1.45366368e-17 1.00061627e-17 8.91438607e-18
 5.11845673e-18 1.95854466e-18 2.46326784e-19 2.34964095e-18
 8.40878034e-18 1.71422564e-17 2.11318840e-17 2.48228810e-17
 3.44816739e-17 4.09903373e-17 5.07002822e-17 5.16559605e-17
 5.55111512e-17 7.54701506e-17 7.85330189e-17 1.00468340e-16
 1.36146534e-16 1.37268981e-16 1.64227785e-16 1.65742042e-16
 1.77014706e-16 2.36600381e-16 2.51683830e-16 2.56000541e-16
 2.92677390e-16 3.22079693e-16 3.39139500e-16 4.14847332e-16
 4.79863939e-16 4.81143205e-16 5.24150949e-16 5.65595584e-16
 5.77668905e-16 5.77698245e-16 5.80605130e-16 6.54334202e-16
 7.17504121e-16 7.23192424e-16 8.17431626e-16 1.02439311e-15
 1.06765546e-15 1.35032546e-15 1.54541754e-15 1.68378965e-15
 2.01058905e-15 2.02966294e-15 6.73597586e-09 5.27067406e-08
 9.03417046e-08 3.14546885e-07 3.95697140e-07 2.70454795e-06
 4.64972853e-06 1.05088625e-05 2.33569698e-05 5.94995264e-05
 8.02735276e-05 1.31873212e-04 2.35465535e-04 6.52965038e-04
 1.27963198e-03 5.67424902e-03 1.45880486e-02 9.75846338e-01
 1.97431168e+00 1.98280479e+00 1.98999623e+00 1.99695485e+00
 1.99740649e+00 1.99956135e+00 1.99974285e+00 1.99983610e+00
 1.99994474e+00 1.99997612e+00 1.99999002e+00 1.99999223e+00
 1.99999379e+00 1.99999737e+00 1.99999825e+00 1.99999909e+00
 1.99999939e+00 1.99999962e+00 1.99999982e+00 1.99999991e+00
 1.99999995e+00 1.99999998e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.65210889e-15 1.55266413e-15 1.38811955e-15 1.37149536e-15
 1.25780030e-15 1.24855104e-15 9.66483108e-16 9.53797714e-16
 9.48987953e-16 9.05015261e-16 9.03824727e-16 8.90941610e-16
 8.74477266e-16 7.97343751e-16 6.80716051e-16 6.40112963e-16
 6.31515212e-16 6.14002073e-16 5.71227090e-16 5.50868830e-16
 4.72532731e-16 4.50479972e-16 4.17451257e-16 4.08581083e-16
 3.85589182e-16 3.65413033e-16 3.45089202e-16 3.25138755e-16
 2.63270183e-16 2.28398614e-16 2.19746476e-16 2.12533365e-16
 1.85155935e-16 1.75806966e-16 1.67905330e-16 1.41637807e-16
 1.18786516e-16 1.03713441e-16 9.52973308e-17 9.49046859e-17
 6.64953604e-17 5.98996183e-17 3.49866057e-17 3.21449191e-17
 2.25864554e-17 1.78495319e-17 1.34209186e-17 1.09798017e-17
 9.04120879e-18 5.89177001e-18 5.78322239e-18 4.09039233e-18
 2.66814922e-18 1.37067812e-18 4.00656745e-20 8.80978788e-19
 1.98554975e-18 3.31782190e-18 4.70953482e-18 5.45256529e-18
 6.33555224e-18 7.34848164e-18 9.20214557e-18 1.48715857e-17
 1.52882834e-17 1.74299708e-17 1.89735380e-17 2.30480602e-17
 2.74967254e-17 4.15162825e-17 4.30137968e-17 4.78124630e-17
 7.00792226e-17 1.01368716e-16 1.03596006e-16 1.06330842e-16
 1.34239281e-16 1.49963573e-16 1.54004082e-16 1.66533454e-16
 1.83858817e-16 1.86264791e-16 2.08938231e-16 2.15993932e-16
 2.30478511e-16 2.69984535e-16 2.95108019e-16 3.01708302e-16
 3.34000073e-16 3.69308642e-16 3.89209090e-16 4.17728071e-16
 4.40016763e-16 4.49149525e-16 4.60149456e-16 4.79529510e-16
 4.97092706e-16 5.09375385e-16 5.36067684e-16 5.43587017e-16
 6.40368573e-16 6.55131131e-16 7.12545209e-16 8.61038355e-16
 8.82980033e-16 9.05321835e-16 9.08067968e-16 9.78045252e-16
 9.92861694e-16 1.00949265e-15 1.04140901e-15 1.06069492e-15
 1.11792958e-15 1.21480809e-15 1.22966553e-15 1.31804317e-15
 1.41388753e-15 1.77657658e-15 2.22043882e-15 2.30859118e-15
 2.32579309e-05 1.57597501e-02 2.40393989e-02 1.01220151e+00
 1.04120044e+00 1.97796343e+00 1.98995900e+00 1.99738974e+00
 1.99891650e+00 1.99921502e+00 1.99970488e+00 1.99988775e+00
 1.99996119e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.06712187e-15 1.79382699e-15 1.48751220e-15 1.40309154e-15
 1.20007035e-15 1.10350823e-15 1.03518194e-15 8.91970097e-16
 8.34753612e-16 7.86172344e-16 6.72849015e-16 6.49228522e-16
 6.31439345e-16 6.19315897e-16 5.77832439e-16 5.65581984e-16
 5.10953188e-16 4.55953221e-16 4.54769271e-16 4.01320521e-16
 3.06138343e-16 2.99804605e-16 2.60582772e-16 2.60105127e-16
 2.49846711e-16 2.23121260e-16 2.12374479e-16 1.73418149e-16
 1.53601370e-16 1.50911409e-16 1.50061382e-16 1.25887693e-16
 1.19673750e-16 1.07351135e-16 1.01171353e-16 6.23796886e-17
 4.57622033e-17 4.24005687e-17 3.92229134e-17 2.47964629e-17
 1.98087161e-17 1.29470015e-17 7.52913001e-18 7.47187975e-18
 9.36445163e-18 1.86862976e-17 3.69723331e-17 4.12059591e-17
 4.35648974e-17 5.49766436e-17 6.00648004e-17 7.57501123e-17
 7.60804658e-17 7.84715415e-17 1.07212569e-16 1.14636750e-16
 1.24269283e-16 1.63704244e-16 1.73730534e-16 1.85658536e-16
 2.28066787e-16 2.29343888e-16 2.56818256e-16 2.65553896e-16
 2.85225854e-16 3.43752429e-16 3.63936550e-16 4.19234432e-16
 4.24785920e-16 4.45924171e-16 4.54849040e-16 5.38528569e-16
 5.59832519e-16 5.83976992e-16 5.88371792e-16 5.99215206e-16
 6.91504271e-16 7.47492601e-16 7.99566668e-16 8.62127690e-16
 1.18034398e-15 1.64040682e-15 6.73579970e-09 5.26962942e-08
 9.03664419e-08 3.14747806e-07 3.95553215e-07 2.70553206e-06
 4.64852701e-06 1.05085130e-05 2.33576179e-05 5.95015783e-05
 8.03192114e-05 1.31875745e-04 2.35527903e-04 6.53062123e-04
 1.27984667e-03 5.67473460e-03 1.45882243e-02 9.75859457e-01
 1.97430212e+00 1.98280401e+00 1.98999730e+00 1.99695488e+00
 1.99740584e+00 1.99956134e+00 1.99974265e+00 1.99983592e+00
 1.99994473e+00 1.99997612e+00 1.99999002e+00 1.99999223e+00
 1.99999379e+00 1.99999736e+00 1.99999825e+00 1.99999909e+00
 1.99999939e+00 1.99999962e+00 1.99999982e+00 1.99999991e+00
 1.99999995e+00 1.99999998e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.00505872e-15 1.35891644e-15 1.20721436e-15 1.05702633e-15
 1.01777907e-15 8.73731862e-16 8.27519210e-16 8.00439266e-16
 7.83749789e-16 7.42604156e-16 6.88908314e-16 6.66330431e-16
 6.59273003e-16 6.26972987e-16 5.80943044e-16 5.72212008e-16
 5.04170336e-16 4.92413511e-16 4.87018474e-16 4.28030170e-16
 3.99134317e-16 3.81219003e-16 3.76099516e-16 3.68102878e-16
 3.40128967e-16 3.21807720e-16 2.88353487e-16 2.86730889e-16
 2.83372331e-16 2.27047835e-16 2.26680482e-16 2.12415148e-16
 1.94999783e-16 1.61626878e-16 1.13138210e-16 1.11119695e-16
 1.01932718e-16 9.04885477e-17 6.91866800e-17 6.27291792e-17
 6.19738370e-17 5.92044036e-17 4.76837567e-17 4.41658748e-17
 2.43947683e-17 1.65057565e-17 1.22970476e-17 7.31236451e-18
 2.90405793e-18 1.78641764e-18 3.30323540e-19 1.08043606e-18
 3.15483459e-18 3.22076954e-18 3.98128607e-18 5.84982679e-18
 6.28613846e-18 1.01538979e-17 2.15951545e-17 2.32852965e-17
 2.35136346e-17 3.38057273e-17 3.57097088e-17 5.94877444e-17
 6.75882529e-17 8.69562871e-17 1.15887904e-16 1.21684478e-16
 1.23112467e-16 1.23950888e-16 1.63892599e-16 1.81602719e-16
 1.94066753e-16 2.88797198e-16 2.95612301e-16 3.07524928e-16
 3.36218813e-16 3.76463269e-16 3.88464584e-16 4.17941482e-16
 4.50877076e-16 4.68138735e-16 5.50462162e-16 5.70156994e-16
 5.92295103e-16 6.47116896e-16 6.51369463e-16 7.16362536e-16
 7.85173817e-16 8.04606688e-16 8.07196276e-16 1.07776770e-15
 1.25160299e-15 1.29008872e-15 1.76866282e-15 2.22831288e-15
 2.45036948e-15 1.10866811e-06 4.83744653e-06 8.85874584e-06
 3.23080186e-05 2.87507929e-04 7.55026769e-04 2.11354172e-03
 3.38450895e-03 6.00439260e-03 1.13023445e-02 1.96061050e-02
 2.29858383e-02 3.72393111e-02 3.40805847e-01 8.20208739e-01
 8.27124774e-01 1.99216408e+00 1.99480874e+00 1.99847179e+00
 1.99891491e+00 1.99937680e+00 1.99954244e+00 1.99966236e+00
 1.99979325e+00 1.99984658e+00 1.99988336e+00 1.99993598e+00
 1.99994926e+00 1.99996447e+00 1.99998439e+00 1.99999290e+00
 1.99999429e+00 1.99999460e+00 1.99999750e+00 1.99999946e+00
 1.99999965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -445.5892792284974
		Number of Electrons in Fragment = 26.08897042191163
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.78150084754088
		Number of Electrons in Fragment = 7.9471848818974395
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -572.0568879361683
		Number of Electrons in Fragment = 35.05587917512469
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.78307645949472
		Number of Electrons in Fragment = 7.947200678527418
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -572.0613027467658
		Number of Electrons in Fragment = 35.05587981586913
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.43106 (ms)Pass: MergeOrbitalRotations - 0.05269 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
