
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-18 10:45:35
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpl_hv48vo/constraints.txt 
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.80077149e-15 1.73806542e-15 1.48729195e-15 1.20654945e-15
 1.16023750e-15 1.08927674e-15 1.05995485e-15 9.05268207e-16
 8.50854165e-16 7.06272471e-16 6.69693841e-16 6.42834660e-16
 5.95078173e-16 4.83314070e-16 4.53830923e-16 4.13765551e-16
 3.44405571e-16 3.11332067e-16 2.98406655e-16 2.43457598e-16
 2.18603026e-16 1.89918567e-16 1.68450074e-16 1.60268695e-16
 1.54671657e-16 1.18686398e-16 1.09632802e-16 8.61906161e-17
 6.56321572e-17 6.16133316e-17 5.13321083e-17 4.96415195e-17
 4.59135754e-17 3.06194341e-17 1.67945746e-17 1.16577084e-17
 8.00598894e-18 6.74493957e-18 5.52390209e-18 6.82771729e-19
 4.66729195e-19 1.71867606e-18 5.43028029e-18 1.47974906e-17
 1.77036291e-17 2.13885767e-17 2.82788310e-17 4.87147088e-17
 5.01790981e-17 5.66668366e-17 6.26176019e-17 8.23959786e-17
 8.65282347e-17 8.81006332e-17 9.85068639e-17 9.97355065e-17
 1.32726476e-16 1.68708469e-16 1.69785823e-16 1.95539938e-16
 2.10012377e-16 2.54042952e-16 3.33014421e-16 3.58344839e-16
 4.11179038e-16 4.17630136e-16 4.66708128e-16 4.91664730e-16
 5.49476744e-16 5.68989300e-16 5.86737956e-16 6.13103797e-16
 6.90942649e-16 7.14996087e-16 7.48321466e-16 7.62928755e-16
 8.78323441e-16 1.07698158e-15 1.18403479e-15 1.33855385e-15
 1.74408109e-15 1.94433164e-15 5.81304073e-09 4.76417346e-08
 8.05724898e-08 2.81605991e-07 4.09939144e-07 2.80321591e-06
 4.68491348e-06 9.92043223e-06 2.36753903e-05 6.11576815e-05
 7.75887117e-05 1.25534964e-04 2.28591810e-04 5.75965355e-04
 1.16161297e-03 5.60599457e-03 1.40161478e-02 9.70862180e-01
 1.97846082e+00 1.98243762e+00 1.98977655e+00 1.99701475e+00
 1.99811866e+00 1.99954296e+00 1.99976499e+00 1.99981126e+00
 1.99995300e+00 1.99997528e+00 1.99998875e+00 1.99999198e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.95912926e-15 1.95802589e-15 1.85596435e-15 1.48904054e-15
 1.45295534e-15 1.43160483e-15 1.41973045e-15 1.37621335e-15
 1.29056309e-15 1.08328151e-15 1.00433416e-15 9.99633390e-16
 9.32467336e-16 9.08388526e-16 9.03067778e-16 8.56938214e-16
 6.94766342e-16 6.77183500e-16 6.46901847e-16 6.31369889e-16
 5.45601843e-16 4.88277019e-16 4.42443623e-16 4.17552595e-16
 4.10044987e-16 3.70002802e-16 3.64795345e-16 3.51270277e-16
 3.28593556e-16 2.96033745e-16 2.70272570e-16 2.62665881e-16
 2.38754319e-16 2.08917137e-16 1.65743073e-16 1.52454901e-16
 1.16426196e-16 1.10625072e-16 8.42555881e-17 8.42475874e-17
 7.75002038e-17 7.24739372e-17 6.30700229e-17 4.45955287e-17
 4.36536832e-17 3.71175187e-17 3.70424649e-17 2.53344059e-17
 1.58960314e-17 1.30627558e-17 1.09826343e-17 7.81999812e-18
 7.02291195e-18 4.34652153e-18 3.66960134e-18 2.76365970e-18
 2.65724772e-18 1.63359885e-18 4.49685473e-19 2.44286592e-19
 6.02197573e-19 2.32620395e-18 4.08955195e-18 8.60449897e-18
 1.12757026e-17 1.13587337e-17 1.35998478e-17 1.47966449e-17
 1.73728914e-17 2.08133542e-17 2.10157784e-17 2.89738939e-17
 3.89159956e-17 4.75689041e-17 5.18198506e-17 7.22902366e-17
 7.36711412e-17 1.03490364e-16 1.34411153e-16 1.60865182e-16
 1.72839108e-16 1.84531210e-16 1.89617480e-16 1.98710272e-16
 2.20886352e-16 2.25257894e-16 2.68195787e-16 3.08171821e-16
 3.13848677e-16 3.34886552e-16 3.81725386e-16 3.94027912e-16
 4.17297072e-16 4.28599932e-16 4.36882222e-16 4.63227603e-16
 4.69405227e-16 5.28080831e-16 5.92135568e-16 5.92582461e-16
 6.44183789e-16 6.67615460e-16 6.87788709e-16 7.01752843e-16
 7.36837736e-16 7.44470190e-16 7.86578471e-16 7.93513076e-16
 8.93660650e-16 9.55542774e-16 9.57812892e-16 1.14625237e-15
 1.17534803e-15 1.18978263e-15 1.40267569e-15 1.50951851e-15
 1.54557808e-15 1.56038552e-15 1.61536647e-15 1.79164145e-15
 2.32074632e-05 1.54460966e-02 2.32404406e-02 1.00705267e+00
 1.03908348e+00 1.97979022e+00 1.99021643e+00 1.99794117e+00
 1.99893050e+00 1.99920814e+00 1.99972116e+00 1.99989099e+00
 1.99995966e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.06237683e-15 1.53805717e-15 1.27992875e-15 1.16752808e-15
 9.78867228e-16 8.80910680e-16 8.65692831e-16 8.45360069e-16
 7.34424219e-16 7.05738493e-16 6.27211768e-16 6.11919504e-16
 5.23966500e-16 5.11343435e-16 4.38827195e-16 4.28154492e-16
 4.00992780e-16 3.67961187e-16 3.44108034e-16 2.99210153e-16
 2.98616102e-16 2.87730857e-16 2.61563396e-16 2.31138867e-16
 2.18111247e-16 1.80056674e-16 1.69622410e-16 1.60075392e-16
 1.51246203e-16 1.40521354e-16 1.11228702e-16 1.11022302e-16
 1.05498843e-16 8.28702160e-17 4.02986825e-17 2.73670867e-17
 2.47185987e-17 2.44316266e-17 1.67354414e-17 1.42367421e-17
 5.25736720e-18 1.81622466e-18 4.69112914e-18 8.43633795e-18
 1.97613153e-17 2.43198187e-17 2.76085408e-17 4.29954991e-17
 5.87494639e-17 6.35975407e-17 7.92322012e-17 9.73623290e-17
 1.01542193e-16 1.46199523e-16 1.64907023e-16 1.92565833e-16
 2.15486760e-16 2.29718447e-16 2.35212776e-16 2.56018059e-16
 2.64928751e-16 3.06424032e-16 3.20348944e-16 3.46257306e-16
 3.56948270e-16 3.86944636e-16 4.53517584e-16 4.75582123e-16
 4.92441578e-16 5.63415430e-16 5.63570371e-16 5.91041575e-16
 6.45219296e-16 6.55279568e-16 7.53222822e-16 7.79256449e-16
 8.53920857e-16 1.00972298e-15 1.09262313e-15 1.20161854e-15
 1.48064154e-15 2.46751534e-15 5.81295121e-09 4.76468137e-08
 8.06012519e-08 2.81698748e-07 4.10091163e-07 2.80378426e-06
 4.68557799e-06 9.92390020e-06 2.36820873e-05 6.11469775e-05
 7.75937583e-05 1.25576754e-04 2.28622909e-04 5.76514178e-04
 1.16249597e-03 5.60623103e-03 1.40177435e-02 9.70882714e-01
 1.97845097e+00 1.98243902e+00 1.98977762e+00 1.99701524e+00
 1.99811656e+00 1.99954291e+00 1.99976494e+00 1.99981128e+00
 1.99995297e+00 1.99997529e+00 1.99998875e+00 1.99999198e+00
 1.99999515e+00 1.99999757e+00 1.99999784e+00 1.99999906e+00
 1.99999923e+00 1.99999953e+00 1.99999985e+00 1.99999991e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.27841688e-15 2.21345927e-15 1.78563667e-15 1.77879753e-15
 1.58347793e-15 1.34182832e-15 1.30727761e-15 1.16805407e-15
 1.13726874e-15 1.11499939e-15 1.04960150e-15 1.03767087e-15
 9.32295830e-16 8.87349169e-16 8.18938918e-16 7.04027431e-16
 6.82801378e-16 6.23273831e-16 5.74766836e-16 5.69864992e-16
 5.55511877e-16 5.52249465e-16 5.04633364e-16 4.81337028e-16
 4.72466662e-16 4.71948354e-16 4.42331186e-16 4.06183967e-16
 3.82071623e-16 3.62524414e-16 3.16021269e-16 2.89603051e-16
 2.53986402e-16 2.29445429e-16 2.04456393e-16 2.02263846e-16
 1.85154851e-16 1.75580060e-16 1.49821500e-16 1.49738543e-16
 1.22404378e-16 1.21407548e-16 1.02581014e-16 9.31277680e-17
 8.35208665e-17 7.73685827e-17 7.28329260e-17 4.60120035e-17
 4.25837344e-17 2.81401789e-17 2.13920493e-17 1.84530629e-17
 1.36565494e-17 9.65308188e-18 6.45136458e-18 6.10365788e-18
 5.15977056e-18 2.46101346e-18 1.27893267e-18 2.32072999e-19
 3.92903864e-19 2.33218873e-18 2.72499673e-18 4.32667248e-18
 4.79901177e-18 6.48018062e-18 1.40567175e-17 1.80518258e-17
 2.52362997e-17 3.39788689e-17 3.66433849e-17 5.28642777e-17
 8.65927866e-17 1.07441608e-16 1.21450937e-16 1.24088332e-16
 1.37774165e-16 1.43144054e-16 1.58384078e-16 1.88933346e-16
 1.89425004e-16 2.72266544e-16 2.95593211e-16 3.06581497e-16
 3.45812661e-16 3.58581629e-16 3.59160713e-16 3.87655242e-16
 4.28320642e-16 4.64140182e-16 4.82571586e-16 5.34725399e-16
 5.56857094e-16 5.69166561e-16 7.01045888e-16 7.01717864e-16
 7.23665516e-16 9.13604452e-16 1.00164015e-15 1.01441565e-15
 1.11220433e-15 1.12783085e-15 1.29110752e-15 1.39485490e-15
 1.83601800e-15 1.90321244e-15 2.54377817e-06 5.98024628e-06
 1.30704884e-05 4.62181603e-04 1.07259359e-03 3.88444103e-03
 5.12904482e-03 1.12494611e-02 1.69072535e-02 1.98981166e-02
 3.23088844e-02 1.33907306e+00 1.95081987e+00 1.99562971e+00
 1.99875909e+00 1.99911816e+00 1.99913996e+00 1.99966105e+00
 1.99967406e+00 1.99985292e+00 1.99986972e+00 1.99996044e+00
 1.99997781e+00 1.99998882e+00 1.99999465e+00 1.99999576e+00
 1.99999886e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -589.0472853461824
		Number of Electrons in Fragment = 33.33570819734392
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.69313145565985
		Number of Electrons in Fragment = 7.9600571904385635
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -571.6304563923472
		Number of Electrons in Fragment = 35.06153930702907
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.69331187028362
		Number of Electrons in Fragment = 7.960051377215568
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -571.6320487686955
		Number of Electrons in Fragment = 35.06152862408573
Fragment: n_homo=26, n_lumo=27, kept=[25, 26, 27, 28]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.53191 (ms)Pass: MergeOrbitalRotations - 0.06986 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -426.1839066556372
		Number of Electrons in Fragment = 22.621115303858808
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -917.6211036006
 	Chemical Potential   =     -0.0049410513
DMET energy (Hartree): -917.621104
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.33043148e-15 9.56506167e-16 9.40039938e-16 7.66438226e-16
 7.18265290e-16 7.17330818e-16 7.01619382e-16 6.18587333e-16
 5.55287030e-16 4.67759227e-16 4.02707616e-16 3.66073375e-16
 2.94298290e-16 2.78766090e-16 2.37798394e-16 2.03745758e-16
 1.76820695e-16 1.46453294e-16 9.12702949e-17 8.70563040e-17
 7.60789798e-17 6.03608643e-17 5.73159570e-17 3.42999177e-17
 9.93849694e-18 6.68729447e-18 5.08840251e-18 4.08571550e-18
 1.80905881e-18 7.03108535e-19 2.85935733e-20 8.37259977e-19
 1.18090421e-18 6.15575473e-18 9.80898812e-18 1.42091676e-17
 3.42990692e-17 4.22619414e-17 4.34262632e-17 6.94298123e-17
 7.77109799e-17 8.92670527e-17 9.97195748e-17 1.01357890e-16
 1.17487828e-16 1.28867028e-16 1.98803952e-16 2.10337303e-16
 2.70911705e-16 2.84216747e-16 3.05812775e-16 3.36678414e-16
 3.56044065e-16 3.84194496e-16 4.64570499e-16 5.04032884e-16
 5.10023280e-16 5.88091075e-16 6.85196433e-16 7.20156371e-16
 7.81156344e-16 8.15311587e-16 8.28041511e-16 9.52858836e-16
 1.11182181e-15 1.28157909e-15 1.32995004e-15 1.98061879e-15
 3.93717714e-07 1.67299207e-06 3.01232345e-06 1.60221600e-05
 1.69461160e-05 6.21321560e-05 7.00071089e-05 1.87278582e-04
 6.12483027e-04 1.06039117e-03 1.44872713e-03 2.77519661e-03
 7.89267698e-03 7.93297750e-03 8.82872288e-03 4.05938766e-02
 1.04057334e+00 1.06628948e+00 1.98341483e+00 1.98831745e+00
 1.98970409e+00 1.99201342e+00 1.99737587e+00 1.99843926e+00
 1.99969471e+00 1.99969675e+00 1.99994390e+00 1.99995498e+00
 1.99997048e+00 1.99997964e+00 1.99999049e+00 1.99999124e+00
 1.99999545e+00 1.99999683e+00 1.99999734e+00 1.99999735e+00
 1.99999835e+00 1.99999891e+00 1.99999906e+00 1.99999946e+00
 1.99999959e+00 1.99999970e+00 1.99999985e+00 1.99999990e+00
 1.99999995e+00 1.99999996e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.69681791e-15 1.62606943e-15 1.41339881e-15 1.28586080e-15
 1.14008403e-15 1.07977295e-15 1.07851252e-15 1.02621385e-15
 9.90669191e-16 9.86274383e-16 9.54715663e-16 8.89374819e-16
 8.84958258e-16 7.81316428e-16 7.61171772e-16 7.29500955e-16
 6.50865596e-16 6.42428703e-16 5.40221476e-16 5.35863829e-16
 4.35179650e-16 4.02426433e-16 3.99349465e-16 3.85536772e-16
 3.39373341e-16 3.27117501e-16 3.25897146e-16 3.19529068e-16
 2.82389019e-16 2.64354412e-16 2.64014738e-16 2.30089911e-16
 2.15907953e-16 1.77784794e-16 1.44600858e-16 1.37809445e-16
 1.24935941e-16 1.20948679e-16 1.00461933e-16 9.78687346e-17
 8.07673647e-17 7.20325472e-17 6.13649959e-17 2.56178624e-17
 2.52723070e-17 2.33551896e-17 1.91320112e-17 1.06358623e-17
 8.03515796e-18 6.31878893e-18 4.11743085e-18 3.04484017e-18
 1.41434951e-18 2.21031581e-19 4.06407304e-19 1.35920136e-18
 2.23489498e-18 2.88321557e-18 3.71795019e-18 9.24807183e-18
 1.82949956e-17 1.86581942e-17 2.29889142e-17 3.03641747e-17
 3.81503639e-17 4.01921864e-17 4.62552129e-17 6.71164148e-17
 9.36694926e-17 9.64374611e-17 9.80656368e-17 1.27550235e-16
 1.58869697e-16 2.08368419e-16 2.29783836e-16 2.32828549e-16
 2.39458415e-16 2.68096454e-16 2.95810925e-16 3.82467208e-16
 3.86399354e-16 4.16924638e-16 4.19464189e-16 4.97270671e-16
 5.08840519e-16 5.52730905e-16 5.96468619e-16 6.10167233e-16
 6.16446444e-16 6.27030898e-16 7.13982534e-16 8.05687709e-16
 8.27041887e-16 8.28457418e-16 9.44754337e-16 9.98593024e-16
 1.01685438e-15 1.04035826e-15 1.32312104e-15 1.52887577e-15
 1.58598261e-15 1.88557450e-15 2.06138517e-15 2.38850023e-15
 2.31860843e-05 1.43392535e-02 2.08062742e-02 9.49843351e-01
 1.05304626e+00 1.98613687e+00 1.99070691e+00 1.99885358e+00
 1.99916976e+00 1.99962085e+00 1.99971279e+00 1.99990420e+00
 1.99995844e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.44364336e-15 1.18279821e-15 1.09922092e-15 1.00037308e-15
 9.23727541e-16 9.02175691e-16 8.89501190e-16 8.81669950e-16
 8.02948834e-16 7.19964543e-16 6.15444327e-16 6.00584342e-16
 5.28346558e-16 4.74315203e-16 4.50633831e-16 3.65124220e-16
 3.54430249e-16 3.27853043e-16 2.97264761e-16 2.63726622e-16
 2.17197398e-16 1.95440612e-16 1.84843110e-16 1.82349904e-16
 1.45221867e-16 1.33495155e-16 1.02663180e-16 8.95334248e-17
 2.82830443e-17 1.92729318e-17 8.55316263e-18 5.97124324e-18
 4.61297476e-18 2.86440175e-18 1.09170261e-18 9.91544943e-20
 4.72154802e-19 1.12761556e-18 1.94402347e-18 4.38288653e-18
 7.25886867e-18 3.00345640e-17 4.32282349e-17 6.37840915e-17
 6.92203861e-17 9.32996336e-17 1.27087991e-16 1.82984600e-16
 1.84643745e-16 2.32234160e-16 2.51465765e-16 2.86154237e-16
 3.12250226e-16 3.12268395e-16 4.16420159e-16 4.43714333e-16
 4.76585116e-16 5.71812480e-16 5.88782461e-16 6.61713429e-16
 7.39495354e-16 7.83799817e-16 9.23912772e-16 1.06188261e-15
 1.13628038e-15 1.62391042e-15 1.16569490e-09 1.18770417e-08
 2.74409407e-08 7.71169688e-08 1.17423131e-07 7.95757783e-07
 2.26014252e-06 6.20507464e-06 1.71716324e-05 3.47707359e-05
 5.72731844e-05 7.24552103e-05 1.11129539e-04 2.36545889e-04
 8.03329789e-04 5.55666752e-03 1.11193523e-02 9.44927802e-01
 1.97755669e+00 1.98926706e+00 1.99660746e+00 1.99895497e+00
 1.99941643e+00 1.99979393e+00 1.99995675e+00 1.99997371e+00
 1.99998667e+00 1.99999532e+00 1.99999842e+00 1.99999847e+00
 1.99999910e+00 1.99999955e+00 1.99999992e+00 1.99999995e+00
 1.99999998e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
