
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
 1.68981207e-15 2.18223219e-06 2.70279000e-06 1.66493744e-05
 1.85521031e-05 1.52345769e-04 4.29407072e-04 1.05408930e-03
 3.87405919e-03 5.17838559e-03 6.86775179e-03 4.05494875e-02
 1.02569199e+00 1.04540374e+00 1.09320039e+00 1.12246799e+00
 1.30509113e+00 1.96976223e+00 1.98970599e+00 1.99623024e+00
 1.99703838e+00 1.99758155e+00 1.99899199e+00 1.99911853e+00
 1.99971128e+00 1.99992732e+00 1.99994433e+00 1.99998466e+00
 1.99998570e+00 1.99998647e+00 1.99999478e+00 1.99999516e+00
 1.99999720e+00 1.99999843e+00 1.99999890e+00 1.99999901e+00
 1.99999952e+00 1.99999976e+00 1.99999978e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.76626439e-15 1.58070391e-15 1.24485494e-15 1.19493890e-15
 1.08876112e-15 1.02422045e-15 9.98591196e-16 9.96678237e-16
 9.60042554e-16 8.51702216e-16 8.05658783e-16 7.98830894e-16
 7.78566095e-16 7.30093819e-16 6.49966838e-16 6.20040621e-16
 5.59252954e-16 5.55396886e-16 5.08742351e-16 4.87162706e-16
 4.72584897e-16 4.60994446e-16 4.52437949e-16 4.37355381e-16
 3.65617651e-16 3.52318986e-16 2.96856794e-16 2.77594140e-16
 2.08388106e-16 1.91411509e-16 1.66967042e-16 1.61986120e-16
 1.51059609e-16 1.51008960e-16 1.44197247e-16 1.06847010e-16
 9.05711955e-17 7.07291499e-17 6.10154948e-17 4.74227218e-17
 3.85096674e-17 2.76273031e-17 1.85973711e-17 1.60368712e-17
 1.59810055e-17 8.30782838e-18 3.60085408e-18 3.08114477e-18
 1.02964081e-18 3.20482643e-19 7.77709141e-19 1.03364622e-18
 2.90547998e-18 3.50923098e-18 6.84688901e-18 1.02962892e-17
 1.85908226e-17 2.20418812e-17 2.89723960e-17 3.46530197e-17
 5.19809300e-17 5.93578279e-17 6.34597084e-17 7.92953200e-17
 9.82236001e-17 1.27600107e-16 1.44772984e-16 1.50529370e-16
 1.50704102e-16 1.57579012e-16 1.60701566e-16 1.72614044e-16
 1.88854922e-16 2.34110282e-16 2.65504867e-16 2.70209307e-16
 2.71333767e-16 2.77358137e-16 3.09224844e-16 3.16844855e-16
 3.47227913e-16 3.84755035e-16 4.10015824e-16 4.28658844e-16
 5.01297311e-16 5.13983920e-16 5.28795809e-16 5.92270286e-16
 6.01485819e-16 6.29076077e-16 7.08885447e-16 7.60231333e-16
 8.94194470e-16 9.34456336e-16 9.43338282e-16 9.60524516e-16
 1.06598179e-15 1.07928029e-15 1.14551920e-15 1.18691462e-15
 1.24088183e-15 1.28252693e-15 1.29279162e-15 1.30910433e-15
 2.31862196e-05 1.43387503e-02 2.08069986e-02 9.49839446e-01
 1.05304652e+00 1.98613695e+00 1.99070472e+00 1.99885386e+00
 1.99916946e+00 1.99962075e+00 1.99971275e+00 1.99990422e+00
 1.99995844e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.79832346e-15 1.03290017e-15 9.14193847e-16 8.95169623e-16
 8.40897858e-16 7.78151376e-16 7.55725724e-16 7.45733434e-16
 6.79086911e-16 5.72782182e-16 5.06539255e-16 4.77251029e-16
 4.66199224e-16 4.30130384e-16 3.63729937e-16 3.28623334e-16
 2.97450747e-16 2.45858296e-16 2.26484597e-16 2.13351110e-16
 1.40704129e-16 1.19096502e-16 1.15593296e-16 9.78250260e-17
 7.72150010e-17 4.62454212e-17 2.98339466e-17 1.36594464e-17
 9.40442020e-18 6.24654256e-18 2.97443821e-18 9.28138489e-19
 9.24374979e-20 1.04707067e-18 1.35523172e-18 1.75791652e-18
 4.58360369e-18 4.81612600e-18 1.54294519e-17 1.59362519e-17
 2.82119703e-17 5.50166054e-17 6.63186240e-17 7.00131727e-17
 7.40355666e-17 8.78261651e-17 8.84752911e-17 1.13835928e-16
 1.19008205e-16 1.99699063e-16 2.57459654e-16 2.97178441e-16
 3.82319865e-16 4.27533150e-16 4.64741949e-16 4.82427170e-16
 5.80947862e-16 6.86770210e-16 7.19570414e-16 7.23961486e-16
 8.52376169e-16 8.77655168e-16 9.93894139e-16 1.05769843e-15
 1.09165324e-15 1.34405521e-15 1.16635673e-09 1.18878955e-08
 2.74418039e-08 7.71263162e-08 1.17356488e-07 7.95808628e-07
 2.26014241e-06 6.20587568e-06 1.71736388e-05 3.47678932e-05
 5.72660538e-05 7.24605450e-05 1.11144547e-04 2.36509593e-04
 8.03390212e-04 5.55671067e-03 1.11199899e-02 9.44928803e-01
 1.97755793e+00 1.98926685e+00 1.99660759e+00 1.99895408e+00
 1.99941665e+00 1.99979395e+00 1.99995676e+00 1.99997371e+00
 1.99998668e+00 1.99999532e+00 1.99999842e+00 1.99999847e+00
 1.99999910e+00 1.99999955e+00 1.99999992e+00 1.99999995e+00
 1.99999998e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.78742596e-15 1.49792924e-15 1.12739408e-15 1.10620937e-15
 1.10388561e-15 1.02317560e-15 9.03270682e-16 8.78911954e-16
 8.64320197e-16 8.33878059e-16 7.97200183e-16 7.02836201e-16
 6.84736371e-16 6.61784227e-16 6.27538823e-16 5.89090570e-16
 5.81075616e-16 5.70639904e-16 5.15918789e-16 5.03775027e-16
 4.85877153e-16 4.63408868e-16 4.36414297e-16 4.04159825e-16
 3.54989972e-16 3.51543180e-16 3.48312174e-16 3.46783984e-16
 3.19882968e-16 3.05183947e-16 2.76958876e-16 2.50503569e-16
 2.20495776e-16 1.96958428e-16 1.68015167e-16 1.56186405e-16
 1.41966771e-16 1.32939588e-16 1.09669280e-16 1.09279692e-16
 1.06183004e-16 7.37951408e-17 6.95842271e-17 6.70889256e-17
 4.68964705e-17 3.17486983e-17 2.55427350e-17 2.27682456e-17
 2.18265191e-17 1.76414313e-17 1.75051993e-17 8.76034397e-18
 7.00795673e-18 6.10981674e-18 5.50643389e-18 2.03802676e-18
 1.80962565e-18 1.62664991e-18 3.92848446e-18 5.47128127e-18
 6.70660893e-18 7.86502591e-18 1.67143615e-17 2.03881626e-17
 4.56800022e-17 6.39938095e-17 7.37894149e-17 7.93152349e-17
 8.08864699e-17 9.43964699e-17 1.14019636e-16 1.24470734e-16
 1.37672399e-16 1.48490071e-16 1.75626469e-16 1.77282570e-16
 2.41782240e-16 2.58404489e-16 2.76318180e-16 2.81755116e-16
 2.90868406e-16 3.56908869e-16 4.04017666e-16 4.42162655e-16
 4.81388549e-16 5.22973588e-16 5.46776515e-16 5.67821747e-16
 5.68378609e-16 6.46229693e-16 7.32062425e-16 7.59054360e-16
 7.80443302e-16 7.84992769e-16 8.92835262e-16 8.97941116e-16
 9.76603554e-16 1.04271770e-15 1.17226770e-15 1.19248982e-15
 1.36442930e-15 1.42255346e-15 1.56091419e-15 1.77658770e-15
 2.31877385e-05 1.43380030e-02 2.08062935e-02 9.49864025e-01
 1.05302060e+00 1.98613792e+00 1.99070460e+00 1.99885390e+00
 1.99916973e+00 1.99962095e+00 1.99971278e+00 1.99990421e+00
 1.99995843e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.09656282e-15 7.91988385e-16 7.87274411e-16 7.77563926e-16
 6.58661480e-16 6.56293820e-16 6.36252814e-16 5.52817424e-16
 5.05607552e-16 4.99872556e-16 4.61401381e-16 3.78043984e-16
 3.69360881e-16 3.28028992e-16 3.21897784e-16 2.89102213e-16
 2.71765337e-16 2.48847774e-16 2.39806726e-16 1.90522274e-16
 1.88805818e-16 1.46421494e-16 1.25266432e-16 8.85548697e-17
 8.29159662e-17 8.04816134e-17 4.77770586e-17 2.23829973e-17
 2.21495978e-17 2.19792984e-17 1.35748187e-17 1.21430643e-17
 5.67498062e-18 1.92342362e-18 1.26763339e-18 4.05745448e-18
 1.25450110e-17 2.39688420e-17 3.80976097e-17 5.17289033e-17
 7.05022386e-17 8.40305670e-17 8.56207229e-17 1.02093640e-16
 1.09779876e-16 1.22209713e-16 1.51148224e-16 1.61941650e-16
 1.94083277e-16 2.24572300e-16 3.12986606e-16 3.15579351e-16
 3.36933003e-16 3.91721654e-16 4.10023491e-16 4.95093812e-16
 5.32950409e-16 5.91008642e-16 6.35099551e-16 7.10870429e-16
 7.25047753e-16 7.45119398e-16 7.99108160e-16 9.45768977e-16
 9.57291765e-16 1.50406050e-15 1.16682415e-09 1.18909025e-08
 2.74593771e-08 7.70592448e-08 1.17373351e-07 7.95488656e-07
 2.26084230e-06 6.20740404e-06 1.71801340e-05 3.47963534e-05
 5.72571400e-05 7.24925912e-05 1.11165674e-04 2.36503465e-04
 8.03837266e-04 5.55721192e-03 1.11216869e-02 9.44959794e-01
 1.97756085e+00 1.98926861e+00 1.99660834e+00 1.99895401e+00
 1.99941655e+00 1.99979392e+00 1.99995674e+00 1.99997371e+00
 1.99998667e+00 1.99999532e+00 1.99999842e+00 1.99999847e+00
 1.99999910e+00 1.99999955e+00 1.99999992e+00 1.99999995e+00
 1.99999998e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.36511620e-15 1.88224158e-15 1.50157662e-15 1.44427202e-15
 1.33691671e-15 1.12697331e-15 1.11304500e-15 1.05803487e-15
 9.80215192e-16 8.80351752e-16 8.61882705e-16 8.28285073e-16
 8.03871266e-16 7.83801652e-16 7.45219518e-16 7.25055909e-16
 7.08150431e-16 6.63743174e-16 6.44783534e-16 5.79363601e-16
 5.57435655e-16 5.30732650e-16 5.03024870e-16 4.30979667e-16
 3.58733673e-16 3.23503464e-16 3.15933743e-16 2.87230423e-16
 2.42383233e-16 2.31899232e-16 1.81571972e-16 1.75815977e-16
 1.65333768e-16 1.20403483e-16 1.19100033e-16 1.18741276e-16
 1.08295545e-16 9.66935101e-17 9.55169878e-17 8.44431399e-17
 7.41028975e-17 4.41624002e-17 3.41594529e-17 1.76403082e-17
 1.54140424e-17 1.44465845e-17 8.93634626e-18 8.23128636e-18
 6.13843000e-18 3.81305898e-18 3.26375699e-18 2.16591356e-18
 1.32014785e-18 6.24999315e-19 1.55399863e-18 2.73638024e-18
 3.79800032e-18 6.83233368e-18 7.67840623e-18 8.79350402e-18
 1.28188236e-17 2.31354650e-17 4.40059958e-17 5.55424366e-17
 7.85568000e-17 9.66216524e-17 1.36183941e-16 1.36254913e-16
 1.64108508e-16 1.85607256e-16 1.99225788e-16 2.00291799e-16
 2.09414452e-16 2.24138193e-16 2.81238429e-16 2.85419157e-16
 3.16956658e-16 3.74878166e-16 4.03715244e-16 4.10073148e-16
 4.23286792e-16 4.80332594e-16 4.97999293e-16 5.04704635e-16
 5.08273978e-16 5.17848981e-16 5.49658649e-16 5.98354038e-16
 6.10051993e-16 6.11169651e-16 6.17708698e-16 6.71580583e-16
 7.17368970e-16 7.22282705e-16 8.32130764e-16 8.45857805e-16
 8.61338066e-16 9.27461138e-16 9.41394321e-16 1.03082355e-15
 1.09303696e-15 1.10474927e-15 1.12276360e-15 1.13371241e-15
 1.45813675e-15 1.55862467e-15 1.84005572e-15 1.95132734e-15
 4.31170119e-05 4.33690919e-02 6.87286557e-01 8.75126456e-01
 9.28747814e-01 1.99671902e+00 1.99835174e+00 1.99939571e+00
 1.99983384e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -405.2327830942646
		Number of Electrons in Fragment = 26.470261590488434
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.41084601841592
		Number of Electrons in Fragment = 8.00465676180717
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.4078588535585
		Number of Electrons in Fragment = 35.075171770084275
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -111.41080333884439
		Number of Electrons in Fragment = 8.004657796154197
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.4086668757332
		Number of Electrons in Fragment = 35.075136183336134
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.56124 (ms)Pass: MergeOrbitalRotations - 0.06580 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -126.49556661769115
		Number of Electrons in Fragment = 7.471126939552668
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.60601485e-15 1.20422622e-15 1.10724011e-15 1.06581714e-15
 1.05425146e-15 1.01846707e-15 9.01646539e-16 8.40958758e-16
 7.81479178e-16 7.55293703e-16 6.94089714e-16 6.92744126e-16
 6.51730146e-16 6.40912674e-16 5.50636778e-16 5.34060357e-16
 4.48152160e-16 4.37870979e-16 4.32648807e-16 3.29428282e-16
 2.87523007e-16 2.77921378e-16 2.45014063e-16 1.97944322e-16
 1.74473767e-16 1.43731649e-16 1.28229688e-16 8.73544531e-17
 6.51606204e-17 5.29670392e-17 4.68801541e-17 4.62595321e-17
 3.02746616e-17 3.01697362e-17 1.61373425e-17 5.44100233e-18
 3.37082610e-18 2.56170021e-18 2.38840757e-18 1.79510327e-18
 9.01704602e-19 1.34574714e-19 1.99073845e-18 4.16944263e-18
 7.28458976e-18 9.68549189e-18 1.92213996e-17 2.22266806e-17
 2.61304830e-17 3.91278685e-17 4.50487753e-17 5.90288692e-17
 8.31669596e-17 1.05463872e-16 1.35238769e-16 1.56731957e-16
 1.78656040e-16 2.44275999e-16 2.63722041e-16 3.04347932e-16
 3.33827848e-16 3.92800057e-16 3.99792915e-16 4.39486933e-16
 4.82244232e-16 5.76936683e-16 6.36321877e-16 7.02508045e-16
 7.12383803e-16 8.25525304e-16 8.88013446e-16 9.38370611e-16
 1.04276997e-15 1.20406321e-15 1.30360326e-15 1.36135260e-15
 1.68981207e-15 2.18223219e-06 2.70279000e-06 1.66493744e-05
 1.85521031e-05 1.52345769e-04 4.29407072e-04 1.05408930e-03
 3.87405919e-03 5.17838559e-03 6.86775179e-03 4.05494875e-02
 1.02569199e+00 1.04540374e+00 1.09320039e+00 1.12246799e+00
 1.30509113e+00 1.96976223e+00 1.98970599e+00 1.99623024e+00
 1.99703838e+00 1.99758155e+00 1.99899199e+00 1.99911853e+00
 1.99971128e+00 1.99992732e+00 1.99994433e+00 1.99998466e+00
 1.99998570e+00 1.99998647e+00 1.99999478e+00 1.99999516e+00
 1.99999720e+00 1.99999843e+00 1.99999890e+00 1.99999901e+00
 1.99999952e+00 1.99999976e+00 1.99999978e+00 1.99999985e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.76626439e-15 1.58070391e-15 1.24485494e-15 1.19493890e-15
 1.08876112e-15 1.02422045e-15 9.98591196e-16 9.96678237e-16
 9.60042554e-16 8.51702216e-16 8.05658783e-16 7.98830894e-16
 7.78566095e-16 7.30093819e-16 6.49966838e-16 6.20040621e-16
 5.59252954e-16 5.55396886e-16 5.08742351e-16 4.87162706e-16
 4.72584897e-16 4.60994446e-16 4.52437949e-16 4.37355381e-16
 3.65617651e-16 3.52318986e-16 2.96856794e-16 2.77594140e-16
 2.08388106e-16 1.91411509e-16 1.66967042e-16 1.61986120e-16
 1.51059609e-16 1.51008960e-16 1.44197247e-16 1.06847010e-16
 9.05711955e-17 7.07291499e-17 6.10154948e-17 4.74227218e-17
 3.85096674e-17 2.76273031e-17 1.85973711e-17 1.60368712e-17
 1.59810055e-17 8.30782838e-18 3.60085408e-18 3.08114477e-18
 1.02964081e-18 3.20482643e-19 7.77709141e-19 1.03364622e-18
 2.90547998e-18 3.50923098e-18 6.84688901e-18 1.02962892e-17
 1.85908226e-17 2.20418812e-17 2.89723960e-17 3.46530197e-17
 5.19809300e-17 5.93578279e-17 6.34597084e-17 7.92953200e-17
 9.82236001e-17 1.27600107e-16 1.44772984e-16 1.50529370e-16
 1.50704102e-16 1.57579012e-16 1.60701566e-16 1.72614044e-16
 1.88854922e-16 2.34110282e-16 2.65504867e-16 2.70209307e-16
 2.71333767e-16 2.77358137e-16 3.09224844e-16 3.16844855e-16
 3.47227913e-16 3.84755035e-16 4.10015824e-16 4.28658844e-16
 5.01297311e-16 5.13983920e-16 5.28795809e-16 5.92270286e-16
 6.01485819e-16 6.29076077e-16 7.08885447e-16 7.60231333e-16
 8.94194470e-16 9.34456336e-16 9.43338282e-16 9.60524516e-16
 1.06598179e-15 1.07928029e-15 1.14551920e-15 1.18691462e-15
 1.24088183e-15 1.28252693e-15 1.29279162e-15 1.30910433e-15
 2.31862196e-05 1.43387503e-02 2.08069986e-02 9.49839446e-01
 1.05304652e+00 1.98613695e+00 1.99070472e+00 1.99885386e+00
 1.99916946e+00 1.99962075e+00 1.99971275e+00 1.99990422e+00
 1.99995844e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]
